brand,model,source_type,url,source_domain,url_host,country,language,research_confidence,research_rank,source_validation,extraction_status,extraction_confidence,notes,official_domain_match,http_status,final_url,content_hash,content_type,fetched_at
Tesla,Model Y,manufacturer_specs_page,https://www.tesla.com/sv_SE/modely/design,tesla.com,tesla.com,SE,sv,high,2,unreachable_or_redirect_problem,blocked,,Tesla blocks scrapers (403). All info on single design URL. No PDF available; price embedded in configurator.,True,403,,,,
Tesla,Model Y,manufacturer_model_page,https://www.tesla.com/sv_SE/modely,tesla.com,tesla.com,SE,sv,high,2,unreachable_or_redirect_problem,blocked,,Tesla blocks scrapers (403). All info on single design URL. No PDF available; price embedded in configurator.,True,403,,,,
Tesla,Model Y,manufacturer_configurator,https://www.tesla.com/sv_SE/modely/design,tesla.com,tesla.com,SE,sv,high,2,unreachable_or_redirect_problem,blocked,,Tesla blocks scrapers (403). All info on single design URL. No PDF available; price embedded in configurator.,True,403,,,,
Volvo,EX30,manufacturer_specs_page,https://www.volvocars.com/se/cars/ex30-electric/specifications/,volvocars.com,volvocars.com,SE,sv,high,3,unreachable_or_redirect_problem,blocked,,Verified via Google. Volvo blocks direct scraping; use cached/SSR pages or partner feed.,True,403,,,,
Volvo,EX30,manufacturer_model_page,https://www.volvocars.com/se/cars/ex30-electric/,volvocars.com,volvocars.com,SE,sv,high,3,unreachable_or_redirect_problem,blocked,,Verified via Google. Volvo blocks direct scraping; use cached/SSR pages or partner feed.,True,403,,,,
Volvo,EX30,manufacturer_configurator,https://www.volvocars.com/se/build/ex30-electric/,volvocars.com,volvocars.com,SE,sv,high,3,unreachable_or_redirect_problem,blocked,,Verified via Google. Volvo blocks direct scraping; use cached/SSR pages or partner feed.,True,403,,,,
Polestar,4,manufacturer_specs_page,https://www.polestar.com/se/polestar-4/specifications/,polestar.com,polestar.com,SE,sv,high,5,reachable_official_model_source,queued,,Verified. Polestar has clean URL pattern: /se/polestar-N/specifications/.,True,200,https://www.polestar.com/se/polestar-4-models/polestar-4-coupe/specifications/,ab701b26c7020a7bf42e74527299cbdf9d3a28898ebcfa7423fdf9456c97f70a,text/html,2026-05-15T17:48:22.637268+00:00
Polestar,4,manufacturer_model_page,https://www.polestar.com/se/polestar-4/,polestar.com,polestar.com,SE,sv,high,5,reachable_official_model_source,queued,,Verified. Polestar has clean URL pattern: /se/polestar-N/specifications/.,True,200,https://www.polestar.com/se/polestar-4-models/polestar-4-coupe/,1047c55f134f396cdd178dfea39c4ed0e517ec4f6c6eab3e89e92dc5dc0599c9,text/html,2026-05-15T17:48:23.005746+00:00
Polestar,4,manufacturer_configurator,https://www.polestar.com/se/polestar-4/order/,polestar.com,polestar.com,SE,sv,high,5,unreachable_or_redirect_problem,blocked,,Verified. Polestar has clean URL pattern: /se/polestar-N/specifications/.,True,404,,,,
Kia,EV3,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,kia.com,SE,sv,high,6,reachable_official_model_source,queued,,Verified. Kia has the cleanest structure: dedicated specifications + price list URLs.,True,200,https://www.kia.com/se/kopa/prislista/,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,text/html; charset=UTF-8,2026-05-15T17:48:24.376302+00:00
Kia,EV3,manufacturer_specs_page,https://www.kia.com/se/nya-bilar/ev3/specifikationer/,kia.com,kia.com,SE,sv,high,6,reachable_official_model_source,queued,,Verified. Kia has the cleanest structure: dedicated specifications + price list URLs.,True,200,https://www.kia.com/se/nya-bilar/ev3/specifikationer/,2d08c3120db55a7ae6ab4331a90d5fff60db059a253d2e662566469935aa4a18,text/html; charset=UTF-8,2026-05-15T17:48:24.594260+00:00
Kia,EV3,manufacturer_model_page,https://www.kia.com/se/nya-bilar/ev3/upptack/,kia.com,kia.com,SE,sv,high,6,reachable_official_model_source,queued,,Verified. Kia has the cleanest structure: dedicated specifications + price list URLs.,True,200,https://www.kia.com/se/nya-bilar/ev3/upptack/,cc84404028fe5cda375e0661df20b32b2423067d11d06779caeec5a8242d1758,text/html; charset=UTF-8,2026-05-15T17:48:24.776550+00:00
Kia,EV3,manufacturer_configurator,https://www.kia.com/se/kopa/bygg-din-kia/#/ev3,kia.com,kia.com,SE,sv,high,6,reachable_official_model_source,queued,,Verified. Kia has the cleanest structure: dedicated specifications + price list URLs.,True,200,https://www.kia.com/se/kopa/bygg-din-kia/#/ev3,e87bf2a3f80a9546d74f8b939929b84609f3718001e806225fab8ba2a6cf0aa8,text/html; charset=UTF-8,2026-05-15T17:48:24.976820+00:00
Toyota,bZ4X,manufacturer_specs_page,https://www.toyota.se/nya-bilar/bz4x/specifikationer/,toyota.se,toyota.se,SE,sv,high,7,unreachable_or_redirect_problem,blocked,,"Verified. Page mentions ""rek. ca-pris från generalagent"". Configurator path inferred.",True,404,,,,
Toyota,bZ4X,manufacturer_model_page,https://www.toyota.se/nya-bilar/bz4x/,toyota.se,toyota.se,SE,sv,high,7,reachable_official_model_source,queued,,"Verified. Page mentions ""rek. ca-pris från generalagent"". Configurator path inferred.",True,200,https://www.toyota.se/bilar/bz4x,3a71fa58ead3523cee0a77556006644408846eaa67fc069ba6c4b7903eb55720,text/html;charset=utf-8,2026-05-15T17:48:25.788211+00:00
Toyota,bZ4X,manufacturer_configurator,https://www.toyota.se/nya-bilar/bz4x/bygg-och-kop/,toyota.se,toyota.se,SE,sv,high,7,unreachable_or_redirect_problem,blocked,,"Verified. Page mentions ""rek. ca-pris från generalagent"". Configurator path inferred.",True,404,,,,
Kia,EV5,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,kia.com,SE,sv,high,8,reachable_official_model_source,queued,,Same Kia pattern as EV3.,True,200,https://www.kia.com/se/kopa/prislista/,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,text/html; charset=UTF-8,2026-05-15T17:48:26.267891+00:00
Kia,EV5,manufacturer_specs_page,https://www.kia.com/se/nya-bilar/ev5/specifikationer/,kia.com,kia.com,SE,sv,high,8,reachable_official_model_source,queued,,Same Kia pattern as EV3.,True,200,https://www.kia.com/se/nya-bilar/ev5/specifikationer/,6a93ebd5d204536fa324e5d517e6eff0b5730ce0490b87917a53b2840f1c00c3,text/html; charset=UTF-8,2026-05-15T17:48:26.426861+00:00
Kia,EV5,manufacturer_model_page,https://www.kia.com/se/nya-bilar/ev5/upptack/,kia.com,kia.com,SE,sv,high,8,reachable_official_model_source,queued,,Same Kia pattern as EV3.,True,200,https://www.kia.com/se/nya-bilar/ev5/upptack/,ee5053bf72d9ee9ea1bdfccddc270af43a26768c6b6498a80b280997cdf9e79b,text/html; charset=UTF-8,2026-05-15T17:48:26.706815+00:00
Kia,EV5,manufacturer_configurator,https://www.kia.com/se/kopa/bygg-din-kia/#/ev5,kia.com,kia.com,SE,sv,high,8,reachable_official_model_source,queued,,Same Kia pattern as EV3.,True,200,https://www.kia.com/se/kopa/bygg-din-kia/#/ev5,e87bf2a3f80a9546d74f8b939929b84609f3718001e806225fab8ba2a6cf0aa8,text/html; charset=UTF-8,2026-05-15T17:48:26.876923+00:00
Skoda,Enyaq,manufacturer_price_list,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,skoda.se,skoda.se,SE,sv,high,9,reachable_official_model_source,queued,,Verified. Price list is a downloadable PDF (UUID-based filename — may rotate). External configurator domain.,True,200,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,e5b8339cccd57f230fd9a7340a2a011e6e3dbef11f1a1b9e463731c484b8d1d8,application/pdf,2026-05-15T17:48:27.397319+00:00
Skoda,Enyaq,manufacturer_model_page,https://www.skoda.se/modeller/enyaq/,skoda.se,skoda.se,SE,sv,high,9,reachable_official_model_source,queued,,Verified. Price list is a downloadable PDF (UUID-based filename — may rotate). External configurator domain.,True,200,https://www.skoda.se/modeller/enyaq/enyaq,3d626f56ec101188a8394bd286b5c9b71f479d5f62b1621b2b826ed08296ce10,text/html; charset=utf-8,2026-05-15T17:48:27.927865+00:00
Skoda,Enyaq,manufacturer_configurator,https://clg.skoda-auto.com,skoda.se,clg.skoda-auto.com,SE,sv,high,9,unreachable_or_redirect_problem,blocked,,Verified. Price list is a downloadable PDF (UUID-based filename — may rotate). External configurator domain.,False,403,,,,
Volkswagen,ID.4,manufacturer_model_page,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id4.html,volkswagen.se,volkswagen.se,SE,sv,medium,10,reachable_official_model_source,queued,,VW pattern: /elbilar/vara-elbilar/idN.html. Verified pattern via ID.7.,True,200,https://www.volkswagen.se/sv/modeller/id4.html,e36a3771ba8ad199fd8c90081fdbaa1ac1ea61258eda33ee704a7875bcb599b7,text/html;charset=utf-8,2026-05-15T17:48:28.597129+00:00
Volkswagen,ID.4,manufacturer_configurator,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id4/konfigurator.html,volkswagen.se,volkswagen.se,SE,sv,medium,10,unreachable_or_redirect_problem,blocked,,VW pattern: /elbilar/vara-elbilar/idN.html. Verified pattern via ID.7.,True,404,,,,
Kia,EV9,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,kia.com,SE,sv,high,12,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/kopa/prislista/,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,text/html; charset=UTF-8,2026-05-15T17:48:29.076905+00:00
Kia,EV9,manufacturer_specs_page,https://www.kia.com/se/nya-bilar/ev9/specifikationer/,kia.com,kia.com,SE,sv,high,12,unreachable_or_redirect_problem,blocked,,Same Kia pattern.,True,404,,,,
Kia,EV9,manufacturer_model_page,https://www.kia.com/se/nya-bilar/ev9/upptack/,kia.com,kia.com,SE,sv,high,12,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/nya-bilar/ev9/upptack/,b83a85fbc2702e44f7c961c02a43afa3c6f149fba9d9de0f3809ee513d9a5b34,text/html; charset=UTF-8,2026-05-15T17:48:32.093852+00:00
Kia,EV9,manufacturer_configurator,https://www.kia.com/se/kopa/bygg-din-kia/#/ev9,kia.com,kia.com,SE,sv,high,12,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/kopa/bygg-din-kia/#/ev9,e87bf2a3f80a9546d74f8b939929b84609f3718001e806225fab8ba2a6cf0aa8,text/html; charset=UTF-8,2026-05-15T17:48:32.260721+00:00
Mercedes-Benz,EQA,manufacturer_specs_page,https://www.mercedes-benz.se/passengercars/models/suv/h243-fl-25-2-spa/finance.html,mercedes-benz.se,mercedes-benz.se,SE,sv,high,13,needs_discovery,blocked,,Official Swedish Mercedes-Benz EQA price/specification URL preferred because overview text lacks technical data.,True,,,,,
Mercedes-Benz,EQA,manufacturer_model_page,https://www.mercedes-benz.se/passengercars/models/suv/eqa/overview.html,mercedes-benz.se,mercedes-benz.se,SE,sv,high,13,needs_discovery,blocked,,Official Swedish Mercedes-Benz EQA price/specification URL preferred because overview text lacks technical data.,True,,,,,
Mercedes-Benz,EQA,manufacturer_configurator,https://www.mercedes-benz.se/passengercars/buy/new-car/configurator.html,mercedes-benz.se,mercedes-benz.se,SE,sv,high,13,needs_discovery,blocked,,Official Swedish Mercedes-Benz EQA price/specification URL preferred because overview text lacks technical data.,True,,,,,
Renault,5 E-Tech,manufacturer_price_list,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,renault.se,renault.se,SE,sv,high,14,reachable_official_model_source,queued,,"Verified. Renault combines specs + prices on one page. Mobility Sweden ""5"" maps to ""5 E-Tech electric"" canonical.",True,200,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,75f78e6d1baeee7e6d7c166fcae09e87cdd3af4dc59554de14caa9dfd6373a46,text/html; charset=utf-8,2026-05-15T17:49:09.135098+00:00
Renault,5 E-Tech,manufacturer_specs_page,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,renault.se,renault.se,SE,sv,high,14,reachable_official_model_source,queued,,"Verified. Renault combines specs + prices on one page. Mobility Sweden ""5"" maps to ""5 E-Tech electric"" canonical.",True,200,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,75f78e6d1baeee7e6d7c166fcae09e87cdd3af4dc59554de14caa9dfd6373a46,text/html; charset=utf-8,2026-05-15T17:49:09.507879+00:00
Renault,5 E-Tech,manufacturer_model_page,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric,renault.se,renault.se,SE,sv,high,14,reachable_official_model_source,queued,,"Verified. Renault combines specs + prices on one page. Mobility Sweden ""5"" maps to ""5 E-Tech electric"" canonical.",True,200,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric,fa26ace367678b6d72ac11daad56f89808783c0e2251bcf7bfefd608a5326f0d,text/html; charset=utf-8,2026-05-15T17:49:10.036945+00:00
Renault,5 E-Tech,manufacturer_configurator,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,renault.se,renault.se,SE,sv,high,14,reachable_official_model_source,queued,,"Verified. Renault combines specs + prices on one page. Mobility Sweden ""5"" maps to ""5 E-Tech electric"" canonical.",True,200,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,75f78e6d1baeee7e6d7c166fcae09e87cdd3af4dc59554de14caa9dfd6373a46,text/html; charset=utf-8,2026-05-15T17:49:10.461862+00:00
BMW,iX1,manufacturer_specs_page,https://www.bmw.se/sv/alla-modeller/bmw-i/iX1/tekniska-data.html,bmw.se,bmw.se,SE,sv,high,15,needs_discovery,blocked,,"Verified. BMW SE has split structure: alla-modeller for product info, hitta.bmw.se for configurator/availability.",True,,,,,
BMW,iX1,manufacturer_model_page,https://www.bmw.se/sv/alla-modeller/i-series/ix1/bmw-ix1.html,bmw.se,bmw.se,SE,sv,high,15,needs_discovery,blocked,,"Verified. BMW SE has split structure: alla-modeller for product info, hitta.bmw.se for configurator/availability.",True,,,,,
BMW,iX1,manufacturer_configurator,https://hitta.bmw.se/r/U11-iX1,bmw.se,hitta.bmw.se,SE,sv,high,15,reachable_official_model_source,queued,,"Verified. BMW SE has split structure: alla-modeller for product info, hitta.bmw.se for configurator/availability.",True,200,https://hitta.bmw.se/r/U11-iX1,ed5182b5d5c226e835ee9f91d67387eb5d7d711bee54136225f8658c2fb7292a,text/html; charset=utf-8,2026-05-15T17:49:38.709792+00:00
Tesla,Model 3,manufacturer_specs_page,https://www.tesla.com/sv_SE/model3/design,tesla.com,tesla.com,SE,sv,high,17,unreachable_or_redirect_problem,blocked,,Same Tesla pattern as Model Y. 403 on direct fetch.,True,403,,,,
Tesla,Model 3,manufacturer_model_page,https://www.tesla.com/sv_SE/model3,tesla.com,tesla.com,SE,sv,high,17,unreachable_or_redirect_problem,blocked,,Same Tesla pattern as Model Y. 403 on direct fetch.,True,403,,,,
Tesla,Model 3,manufacturer_configurator,https://www.tesla.com/sv_SE/model3/design,tesla.com,tesla.com,SE,sv,high,17,unreachable_or_redirect_problem,blocked,,Same Tesla pattern as Model Y. 403 on direct fetch.,True,403,,,,
BMW,iX3,manufacturer_specs_page,https://www.bmw.se/sv/alla-modeller/x-serie/ix3/bmw-ix3-tekniska-data.html,bmw.se,bmw.se,SE,sv,high,18,needs_discovery,blocked,,Verified. iX3 sits under x-serie (not bmw-i) since it's a Neue Klasse SUV. New 2026 model.,True,,,,,
BMW,iX3,manufacturer_model_page,https://www.bmw.se/sv/alla-modeller/x-serie/ix3/bmw-ix3.html,bmw.se,bmw.se,SE,sv,high,18,needs_discovery,blocked,,Verified. iX3 sits under x-serie (not bmw-i) since it's a Neue Klasse SUV. New 2026 model.,True,,,,,
BMW,iX3,manufacturer_configurator,https://hitta.bmw.se/r/NA5-iX3,bmw.se,hitta.bmw.se,SE,sv,high,18,reachable_official_model_source,queued,,Verified. iX3 sits under x-serie (not bmw-i) since it's a Neue Klasse SUV. New 2026 model.,True,200,https://hitta.bmw.se/r/NA5-iX3,5c0943838ad929bc00d2fd2e13423a6f13effae6f50ed2f2d72748eeb84645b3,text/html; charset=utf-8,2026-05-15T17:50:03.688067+00:00
Kia,EV6,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,kia.com,SE,sv,high,19,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/kopa/prislista/,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,text/html; charset=UTF-8,2026-05-15T17:50:03.931092+00:00
Kia,EV6,manufacturer_specs_page,https://www.kia.com/se/nya-bilar/ev6/specifikationer/,kia.com,kia.com,SE,sv,high,19,unreachable_or_redirect_problem,blocked,,Same Kia pattern.,True,404,,,,
Kia,EV6,manufacturer_model_page,https://www.kia.com/se/nya-bilar/ev6/upptack/,kia.com,kia.com,SE,sv,high,19,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/nya-bilar/ev6/upptack/,1632dcd83110775463aff9faa6044e89056f9dc1c6b1d4162d423dcc73ba73af,text/html; charset=UTF-8,2026-05-15T17:50:04.694673+00:00
Kia,EV6,manufacturer_configurator,https://www.kia.com/se/kopa/bygg-din-kia/#/ev6,kia.com,kia.com,SE,sv,high,19,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/kopa/bygg-din-kia/#/ev6,e87bf2a3f80a9546d74f8b939929b84609f3718001e806225fab8ba2a6cf0aa8,text/html; charset=UTF-8,2026-05-15T17:50:04.835356+00:00
