brand,model,source_type,url,source_domain,url_host,country,language,research_confidence,research_rank,source_validation,extraction_status,extraction_confidence,notes,official_domain_match,http_status,final_url,content_hash,content_type,fetched_at
Audi,Q4 e-tron,manufacturer_specs_page,https://www.audi.se/sv/models/q4-e-tron/q4-e-tron/,audi.se,audi.se,SE,sv,high,20,unreachable_or_redirect_problem,blocked,,Verified. Audi pattern: /sv/models/{model}/. Sportback variant under same model group.,True,503,,,,
Audi,Q4 e-tron,manufacturer_model_page,https://www.audi.se/sv/models/q4-e-tron/,audi.se,audi.se,SE,sv,high,20,unreachable_or_redirect_problem,blocked,,Verified. Audi pattern: /sv/models/{model}/. Sportback variant under same model group.,True,503,,,,
Audi,Q4 e-tron,manufacturer_configurator,https://www.audi.se/sv/models/q4-e-tron/q4-e-tron/designa/,audi.se,audi.se,SE,sv,high,20,unreachable_or_redirect_problem,blocked,,Verified. Audi pattern: /sv/models/{model}/. Sportback variant under same model group.,True,503,,,,
Audi,A6 e-tron,manufacturer_specs_page,https://www.audi.se/sv/models/a6-e-tron/a6-e-tron/,audi.se,audi.se,SE,sv,medium,21,unreachable_or_redirect_problem,blocked,,Pattern inferred from Q4 e-tron. Verify before extracting.,True,503,,,,
Audi,A6 e-tron,manufacturer_model_page,https://www.audi.se/sv/models/a6-e-tron/,audi.se,audi.se,SE,sv,medium,21,unreachable_or_redirect_problem,blocked,,Pattern inferred from Q4 e-tron. Verify before extracting.,True,503,,,,
Audi,A6 e-tron,manufacturer_configurator,https://www.audi.se/sv/models/a6-e-tron/a6-e-tron/designa/,audi.se,audi.se,SE,sv,medium,21,unreachable_or_redirect_problem,blocked,,Pattern inferred from Q4 e-tron. Verify before extracting.,True,503,,,,
BMW,i4,manufacturer_specs_page,https://www.bmw.se/sv/alla-modeller/bmw-i/i4/tekniska-data.html,bmw.se,bmw.se,SE,sv,high,22,needs_discovery,blocked,,BMW i-series pattern.,True,,,,,
BMW,i4,manufacturer_model_page,https://www.bmw.se/sv/alla-modeller/bmw-i/i4/bmw-i4.html,bmw.se,bmw.se,SE,sv,high,22,needs_discovery,blocked,,BMW i-series pattern.,True,,,,,
BMW,i4,manufacturer_configurator,https://hitta.bmw.se/r/G26-i4,bmw.se,hitta.bmw.se,SE,sv,high,22,reachable_official_model_source,queued,,BMW i-series pattern.,True,200,https://hitta.bmw.se/r/G26-i4,b41e26c423e852131d4698e488403810d2dc9635747376b51cc7b1c216db5b16,text/html; charset=utf-8,2026-05-15T17:50:34.997819+00:00
BMW,i5,manufacturer_specs_page,https://www.bmw.se/sv/alla-modeller/5-serie/i5-sedan/bmw-i5-sedan-tekniska-data.html,bmw.se,bmw.se,SE,sv,medium,23,needs_discovery,blocked,,i5 sits under 5-serie (not bmw-i). Verify URL before extraction.,True,,,,,
BMW,i5,manufacturer_model_page,https://www.bmw.se/sv/alla-modeller/5-serie/i5-sedan/bmw-i5-sedan.html,bmw.se,bmw.se,SE,sv,medium,23,needs_discovery,blocked,,i5 sits under 5-serie (not bmw-i). Verify URL before extraction.,True,,,,,
BMW,i5,manufacturer_configurator,https://hitta.bmw.se/r/G60-i5,bmw.se,hitta.bmw.se,SE,sv,medium,23,reachable_official_model_source,queued,,i5 sits under 5-serie (not bmw-i). Verify URL before extraction.,True,200,https://hitta.bmw.se/r/G60-i5,ff3f0eaf8964f7658c4413c58113b8b9a7cb5886eb538802b3be60766258b316,text/html; charset=utf-8,2026-05-15T17:51:01.185960+00:00
Volkswagen,ID.3,manufacturer_model_page,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id3.html,volkswagen.se,volkswagen.se,SE,sv,medium,24,reachable_official_model_source,queued,,VW pattern.,True,200,https://www.volkswagen.se/sv/modeller/id3.html,dfd700af8e561423968ef5a2650589daea02f6747d553259f1df96d82c26a974,text/html;charset=utf-8,2026-05-15T17:51:02.066921+00:00
Volkswagen,ID.3,manufacturer_configurator,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id3/konfigurator.html,volkswagen.se,volkswagen.se,SE,sv,medium,24,unreachable_or_redirect_problem,blocked,,VW pattern.,True,404,,,,
Ford,Explorer,manufacturer_price_list,https://ford.se/brochures_and_pricelists/31,ford.se,ford.se,SE,sv,high,25,reachable_official_model_source,queued,,Verified. Ford has dedicated brochure/pricelist URL with car_model_id. Strong structure for automation.,True,200,https://ford.se/brochures_and_pricelists/31,10952e6dd035df824a9488cc858087de3c8f65679dd85d2defbf64863ee6dbc1,text/html; charset=utf-8,2026-05-15T17:51:02.635415+00:00
Ford,Explorer,manufacturer_specs_page,https://ford.se/personbilar/elektriska-explorer/versioner,ford.se,ford.se,SE,sv,high,25,reachable_official_model_source,queued,,Verified. Ford has dedicated brochure/pricelist URL with car_model_id. Strong structure for automation.,True,200,https://ford.se/personbilar/elektriska-explorer/versioner,506f2fc1977db34f95d104e8f5531be0296d1ff2d5155adb07e74e7cf27822bd,text/html; charset=utf-8,2026-05-15T17:51:02.956820+00:00
Ford,Explorer,manufacturer_model_page,https://ford.se/personbilar/elektriska-explorer,ford.se,ford.se,SE,sv,high,25,reachable_official_model_source,queued,,Verified. Ford has dedicated brochure/pricelist URL with car_model_id. Strong structure for automation.,True,200,https://ford.se/personbilar/elektriska-explorer,4a40c2536fb809cd40494db2fed7208c90b4cae1ea8fe86d280447d0491a95bb,text/html; charset=utf-8,2026-05-15T17:51:03.866659+00:00
Ford,Explorer,manufacturer_configurator,https://ford.se/configurators/new?car_model_id=31,ford.se,ford.se,SE,sv,high,25,reachable_official_model_source,queued,,Verified. Ford has dedicated brochure/pricelist URL with car_model_id. Strong structure for automation.,True,200,https://ford.se/configurators/870b45fb-fb65-4b95-b8cb-65927adc21d5/select_model,d2c71e5825d56e3f2e58d5ab049342a5c10a9186e00fe000ec5e477f56bf50eb,text/html; charset=utf-8,2026-05-15T17:51:04.273888+00:00
Cupra,Born,manufacturer_specs_page,https://www.cupraofficial.se/bilar/born/versioner-och-utrustning,cupraofficial.se,cupraofficial.se,SE,sv,high,26,unreachable_or_redirect_problem,blocked,,Verified. Note domain is cupraofficial.se (not cupra.se).,True,404,,,,
Cupra,Born,manufacturer_model_page,https://www.cupraofficial.se/bilar/born,cupraofficial.se,cupraofficial.se,SE,sv,high,26,reachable_official_model_source,queued,,Verified. Note domain is cupraofficial.se (not cupra.se).,True,200,https://www.cupraofficial.se/bilar/born,bfd710f5388e42d961bb3b807080a5bdd9ef3e0efb1f9e45f6968f4fa5616495,text/html;charset=utf-8,2026-05-15T17:51:04.863561+00:00
Cupra,Born,manufacturer_configurator,https://www.cupraofficial.se/bilar/born/versioner-och-utrustning,cupraofficial.se,cupraofficial.se,SE,sv,high,26,unreachable_or_redirect_problem,blocked,,Verified. Note domain is cupraofficial.se (not cupra.se).,True,404,,,,
Zeekr,7X,manufacturer_specs_page,https://www.zeekr.eu/sv-se/models/7x/specifications,zeekr.eu,zeekr.eu,SE,sv,medium,27,unreachable_or_redirect_problem,blocked,,Verified. Zeekr uses pan-EU domain with sv-se locale rather than zeekr.se. Configurator path inferred.,True,404,,,,
Zeekr,7X,manufacturer_model_page,https://www.zeekr.eu/sv-se/models/7x,zeekr.eu,zeekr.eu,SE,sv,medium,27,reachable_official_model_source,queued,,Verified. Zeekr uses pan-EU domain with sv-se locale rather than zeekr.se. Configurator path inferred.,True,200,https://www.zeekr.eu/sv-se/models/7x,18f53ac944bf343cb9f4463131a843ab6e23ce5481fd3f99c0fdc136d94d5caa,text/html; charset=utf-8,2026-05-15T17:51:06.243916+00:00
Zeekr,7X,manufacturer_configurator,https://www.zeekr.eu/sv-se/models/7x/configure,zeekr.eu,zeekr.eu,SE,sv,medium,27,unreachable_or_redirect_problem,blocked,,Verified. Zeekr uses pan-EU domain with sv-se locale rather than zeekr.se. Configurator path inferred.,True,404,,,,
Audi,Q6 e-tron,manufacturer_specs_page,https://www.audi.se/sv/models/q6-e-tron/q6-e-tron/,audi.se,audi.se,SE,sv,medium,28,unreachable_or_redirect_problem,blocked,,Pattern inferred from Q4 e-tron.,True,503,,,,
Audi,Q6 e-tron,manufacturer_model_page,https://www.audi.se/sv/models/q6-e-tron/,audi.se,audi.se,SE,sv,medium,28,unreachable_or_redirect_problem,blocked,,Pattern inferred from Q4 e-tron.,True,503,,,,
Audi,Q6 e-tron,manufacturer_configurator,https://www.audi.se/sv/models/q6-e-tron/q6-e-tron/designa/,audi.se,audi.se,SE,sv,medium,28,unreachable_or_redirect_problem,blocked,,Pattern inferred from Q4 e-tron.,True,503,,,,
Kia,EV4,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,kia.com,SE,sv,high,29,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/kopa/prislista/,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,text/html; charset=UTF-8,2026-05-15T17:51:07.736858+00:00
Kia,EV4,manufacturer_specs_page,https://www.kia.com/se/nya-bilar/ev4/specifikationer/,kia.com,kia.com,SE,sv,high,29,unreachable_or_redirect_problem,blocked,,Same Kia pattern.,True,404,,,,
Kia,EV4,manufacturer_model_page,https://www.kia.com/se/nya-bilar/ev4/upptack/,kia.com,kia.com,SE,sv,high,29,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/nya-bilar/ev4/upptack/,983ac5ac03837b0e1f4201174565eb027d13358b0e474d1bfe17689705399a66,text/html; charset=UTF-8,2026-05-15T17:51:10.966870+00:00
Kia,EV4,manufacturer_configurator,https://www.kia.com/se/kopa/bygg-din-kia/#/ev4,kia.com,kia.com,SE,sv,high,29,reachable_official_model_source,queued,,Same Kia pattern.,True,200,https://www.kia.com/se/kopa/bygg-din-kia/#/ev4,e87bf2a3f80a9546d74f8b939929b84609f3718001e806225fab8ba2a6cf0aa8,text/html; charset=UTF-8,2026-05-15T17:51:11.145592+00:00
Polestar,2,manufacturer_specs_page,https://www.polestar.com/se/polestar-2/specifications/,polestar.com,polestar.com,SE,sv,high,30,reachable_official_model_source,queued,,Verified pattern via Polestar 4.,True,200,https://www.polestar.com/se/polestar-2/specifications/,564ad86a72d1cedd54252d8fd6bc85a0969deaa673cfd3f66152cb6c6017eb13,text/html,2026-05-15T17:51:11.365369+00:00
Polestar,2,manufacturer_model_page,https://www.polestar.com/se/polestar-2/,polestar.com,polestar.com,SE,sv,high,30,reachable_official_model_source,queued,,Verified pattern via Polestar 4.,True,200,https://www.polestar.com/se/polestar-2/,830456fab74c6beb2b79653d5c94a3fb02678cf7e9bc6f141c6bbf5546d87b54,text/html,2026-05-15T17:51:11.586596+00:00
Polestar,2,manufacturer_configurator,https://www.polestar.com/se/polestar-2/order/,polestar.com,polestar.com,SE,sv,high,30,unreachable_or_redirect_problem,blocked,,Verified pattern via Polestar 4.,True,404,,,,
Volvo,ES90,manufacturer_specs_page,https://www.volvocars.com/se/cars/es90-electric/specifications/,volvocars.com,volvocars.com,SE,sv,high,31,unreachable_or_redirect_problem,blocked,,Verified via Google. Volvo's first 800V model.,True,403,,,,
Volvo,ES90,manufacturer_model_page,https://www.volvocars.com/se/cars/es90-electric/,volvocars.com,volvocars.com,SE,sv,high,31,unreachable_or_redirect_problem,blocked,,Verified via Google. Volvo's first 800V model.,True,403,,,,
Volvo,ES90,manufacturer_configurator,https://www.volvocars.com/se/build/es90-electric/,volvocars.com,volvocars.com,SE,sv,high,31,unreachable_or_redirect_problem,blocked,,Verified via Google. Volvo's first 800V model.,True,403,,,,
Mazda,6e,manufacturer_specs_page,https://www.mazda.se/modeller/mazda-6e/specifikationer-och-jamforelser/,mazda.se,mazda.se,SE,sv,high,32,reachable_official_model_source,queued,,Verified. Mazda has dedicated specifications/comparison page and configurator with body code.,True,200,https://www.mazda.se/modeller/mazda-6e/specifikationer-och-jamforelser/,9d6e18d3cf2255f9baa57f29ebaa95cf1e55e3115451aa739d441b9bc727e5d4,text/html; charset=utf-8,2026-05-15T17:51:14.178849+00:00
Mazda,6e,manufacturer_model_page,https://www.mazda.se/modeller/mazda-6e/,mazda.se,mazda.se,SE,sv,high,32,reachable_official_model_source,queued,,Verified. Mazda has dedicated specifications/comparison page and configurator with body code.,True,200,https://www.mazda.se/modeller/mazda-6e/,89b0877080811bee158ed37937ea2fb9424da1802cb34943f477f01635041571,text/html; charset=utf-8,2026-05-15T17:51:15.696005+00:00
Mazda,6e,manufacturer_configurator,https://www.mazda.se/bygg-din-mazda/MAZDA_6e/5HB/,mazda.se,mazda.se,SE,sv,high,32,reachable_official_model_source,queued,,Verified. Mazda has dedicated specifications/comparison page and configurator with body code.,True,200,https://www.mazda.se/bygg-din-mazda/MAZDA_6e/5HB/,fea664dc66a9c011e5b5079f9b5b16b71bd5269f8dad8bd323e91343433851f0,text/html; charset=utf-8,2026-05-15T17:51:17.705238+00:00
Skoda,Elroq,manufacturer_price_list,https://www.skoda.se/_doc/{uuid},skoda.se,skoda.se,SE,sv,medium,33,unreachable_or_redirect_problem,blocked,,Pattern inferred from Enyaq. Price list is rotating UUID PDF — needs discovery script.,True,404,,,,
Skoda,Elroq,manufacturer_model_page,https://www.skoda.se/modeller/elroq/,skoda.se,skoda.se,SE,sv,medium,33,reachable_official_model_source,queued,,Pattern inferred from Enyaq. Price list is rotating UUID PDF — needs discovery script.,True,200,https://www.skoda.se/modeller/elroq/elroq,d27eb952d4264fd9baa394a381985b1b7439a81122a37329a2c40665e0afd337,text/html; charset=utf-8,2026-05-15T17:51:18.666686+00:00
Skoda,Elroq,manufacturer_configurator,https://clg.skoda-auto.com,skoda.se,clg.skoda-auto.com,SE,sv,medium,33,unreachable_or_redirect_problem,blocked,,Pattern inferred from Enyaq. Price list is rotating UUID PDF — needs discovery script.,False,403,,,,
Volkswagen,ID. Buzz,manufacturer_model_page,https://www.volkswagen.se/sv/modeller/id-buzz.html,volkswagen.se,volkswagen.se,SE,sv,medium,35,unreachable_or_redirect_problem,blocked,,VW Buzz uses /modeller/ pattern (not /elbilar/vara-elbilar/) — inconsistent with sedan IDs.,True,404,,,,
Volkswagen,ID. Buzz,manufacturer_configurator,https://www.volkswagen.se/sv/modeller/id-buzz/konfigurator.html,volkswagen.se,volkswagen.se,SE,sv,medium,35,unreachable_or_redirect_problem,blocked,,VW Buzz uses /modeller/ pattern (not /elbilar/vara-elbilar/) — inconsistent with sedan IDs.,True,404,,,,
Volvo,EX90,manufacturer_specs_page,https://www.volvocars.com/se/cars/ex90-electric/specifications/,volvocars.com,volvocars.com,SE,sv,high,36,unreachable_or_redirect_problem,blocked,,Verified.,True,403,,,,
Volvo,EX90,manufacturer_model_page,https://www.volvocars.com/se/cars/ex90-electric/,volvocars.com,volvocars.com,SE,sv,high,36,unreachable_or_redirect_problem,blocked,,Verified.,True,403,,,,
Volvo,EX90,manufacturer_configurator,https://www.volvocars.com/se/build/ex90-electric/,volvocars.com,volvocars.com,SE,sv,high,36,unreachable_or_redirect_problem,blocked,,Verified.,True,403,,,,
BMW,iX,manufacturer_specs_page,https://www.bmw.se/sv/alla-modeller/bmw-i/ix/tekniska-data.html,bmw.se,bmw.se,SE,sv,medium,37,needs_discovery,blocked,,Pattern inferred from i4. Older Klassisches model — may have different URL.,True,,,,,
BMW,iX,manufacturer_model_page,https://www.bmw.se/sv/alla-modeller/bmw-i/ix/bmw-ix.html,bmw.se,bmw.se,SE,sv,medium,37,needs_discovery,blocked,,Pattern inferred from i4. Older Klassisches model — may have different URL.,True,,,,,
BMW,iX,manufacturer_configurator,https://hitta.bmw.se/r/I20-iX,bmw.se,hitta.bmw.se,SE,sv,medium,37,reachable_official_model_source,queued,,Pattern inferred from i4. Older Klassisches model — may have different URL.,True,200,https://hitta.bmw.se/r/I20-iX,6c38adbb52de76671c2a9537fa85e828fac7afcb2b96b282d0c3cf7b50056e9e,text/html; charset=utf-8,2026-05-15T17:51:48.654726+00:00
MG,MG4,manufacturer_specs_page,https://www.mgmotor.eu/sv-SE/model/mg4/specifications,mgmotor.eu,mgmotor.eu,SE,sv,medium,38,unreachable_or_redirect_problem,blocked,,MG Sweden (mg.se) is a thin landing — actual product info on pan-EU mgmotor.eu/sv-SE. Hedin Mobility is Swedish importer.,True,404,,,,
MG,MG4,manufacturer_model_page,https://www.mgmotor.eu/sv-SE/model/mg4,mgmotor.eu,mgmotor.eu,SE,sv,medium,38,reachable_unapproved_domain,blocked,,MG Sweden (mg.se) is a thin landing — actual product info on pan-EU mgmotor.eu/sv-SE. Hedin Mobility is Swedish importer.,False,200,https://www.mgmotor.hu/model/mg4,360f759a29fe536362427c96477d6d7e90e3f2ab287543ae58e47d9bd3e40e73,text/html; charset=UTF-8,2026-05-15T17:51:50.410550+00:00
MG,MG4,manufacturer_configurator,https://www.mgmotor.eu/sv-SE/model/mg4/configurator,mgmotor.eu,mgmotor.eu,SE,sv,medium,38,unreachable_or_redirect_problem,blocked,,MG Sweden (mg.se) is a thin landing — actual product info on pan-EU mgmotor.eu/sv-SE. Hedin Mobility is Swedish importer.,True,404,,,,
Mercedes-Benz,EQE,manufacturer_specs_page,https://www.mercedes-benz.se/passengercars/models/saloon/eqe/specifications.html,mercedes-benz.se,mercedes-benz.se,SE,sv,high,39,needs_discovery,blocked,,Verified Sedan URL. EQE SUV has separate URL: /passengercars/models/suv/eqe/overview.html — split if needed.,True,,,,,
Mercedes-Benz,EQE,manufacturer_model_page,https://www.mercedes-benz.se/passengercars/models/saloon/eqe/overview.html,mercedes-benz.se,mercedes-benz.se,SE,sv,high,39,needs_discovery,blocked,,Verified Sedan URL. EQE SUV has separate URL: /passengercars/models/suv/eqe/overview.html — split if needed.,True,,,,,
Mercedes-Benz,EQE,manufacturer_configurator,https://www.mercedes-benz.se/passengercars/buy/new-car/configurator.html,mercedes-benz.se,mercedes-benz.se,SE,sv,high,39,needs_discovery,blocked,,Verified Sedan URL. EQE SUV has separate URL: /passengercars/models/suv/eqe/overview.html — split if needed.,True,,,,,
