batch_order,brand,model,source_type,url,source_domain,research_rank,research_confidence,content_hash,content_type,source_validation,preflight_status,source_text_path,extraction_status,batch_reason
1,Volvo,Ex30,manufacturer_rendered_model_page,https://www.volvocars.com/se/cars/ex30-electric/,volvocars.com,2,high,ea9c1d5431eb090500b23c813059b9d6684c72b2bac4f55e8818dfc6df3d9790,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\02-volvo-ex30-ea9c1d5431.txt,ready_for_ai_extraction,browser_rendered_official_source
2,Mercedes-Benz,Eqa,manufacturer_rendered_model_page,https://www.mercedes-benz.se/passengercars/models/suv/eqa/overview.html,mercedes-benz.se,10,high,c1a36a177aa5be02cd13c69f869fdb8769b3592b81150dd79936a6678368a2ce,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\10-mercedes-benz-eqa-c1a36a177a.txt,ready_for_ai_extraction,browser_rendered_official_source
3,Mercedes-Benz,Eqa,manufacturer_rendered_model_page,https://www.mercedes-benz.se/passengercars/models/suv/h243-fl-25-2-spa/finance.html,mercedes-benz.se,10,high,c1a36a177aa5be02cd13c69f869fdb8769b3592b81150dd79936a6678368a2ce,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\10-mercedes-benz-eqa-c1a36a177a.txt,ready_for_ai_extraction,browser_rendered_official_source
4,Renault,5,manufacturer_rendered_model_page,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,renault.se,11,high,90ec2595ea7aff4feb7e631d4753ae770ae493b30e57687dc720d3f94160db4c,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\11-renault-5-90ec2595ea.txt,ready_for_ai_extraction,browser_rendered_official_source
5,BMW,iX1,manufacturer_rendered_model_page,https://www.bmw.se/sv/alla-modeller/i-series/ix1/bmw-ix1-tekniska-data.html,bmw.se,12,high,745d98611dd50f06e68b976a0f76cd731fd0a67e9858fd449b195113f7f3f5f2,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\12-bmw-ix1-745d98611d.txt,ready_for_ai_extraction,browser_rendered_official_source
6,Mercedes-Benz,Cla,manufacturer_rendered_model_page,https://www.mercedes-benz.se/passengercars/cars-guide/fleet-business/modeller/cla-eq.html,mercedes-benz.se,13,high,8c450754ecbbe1205b6b5cc27c2814700d556f032a49ebe12044ccad01978b6e,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\13-mercedes-benz-cla-8c450754ec.txt,ready_for_ai_extraction,browser_rendered_official_source
7,BMW,iX3,manufacturer_rendered_model_page,https://www.bmw.se/sv/alla-modeller/x-serie/ix3/bmw-ix3-tekniska-data.html,bmw.se,15,high,1afb57e0afa0c0938a7ef8a9038c387e9c1404c6fef705724d43722b6ec9a6c9,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\15-bmw-ix3-1afb57e0af.txt,ready_for_ai_extraction,browser_rendered_official_source
8,Audi,Q4 E-Tron,manufacturer_rendered_model_page,https://www.audi.se/se/web/sv/models/q4-e-tron/q4-e-tron.html,audi.se,17,high,c0abe104601f396a8541d8713beaffe31e071868b5168afdacd49900bf29b3fa,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\17-audi-q4-e-tron-c0abe10460.txt,ready_for_ai_extraction,browser_rendered_official_source
9,Audi,A6 E-Tron,manufacturer_rendered_model_page,https://www.audi.se/sv/models/a6-e-tron/a6-sportback-e-tron/,audi.se,18,high,addff1f8f224dd165485d08c6108ab9fe4ec7d18e0935b638420dbb4669e9def,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\18-audi-a6-e-tron-addff1f8f2.txt,ready_for_ai_extraction,browser_rendered_official_source
10,BMW,i4,manufacturer_rendered_model_page,https://www.bmw.se/sv/alla-modeller/i-series/i4/bmw-i4-gran-coupe.html,bmw.se,19,high,38522e8886d9c47e5bf7c151974b1821ccd550886b07d21072e6b3fca882c513,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\19-bmw-i4-38522e8886.txt,ready_for_ai_extraction,browser_rendered_official_source
11,BMW,i5,manufacturer_rendered_model_page,https://www.bmw.se/sv/alla-modeller/bmw-i/i5/bmw-i5-tekniska-data.html,bmw.se,20,high,8c04ba6ee4fea49cbf5954bb107b5390fdf67d61e834c66a21fdb0b464980ee5,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\20-bmw-i5-8c04ba6ee4.txt,ready_for_ai_extraction,browser_rendered_official_source
12,Audi,Q6 E-Tron,manufacturer_rendered_model_page,https://www.audi.se/se/web/sv/models/q6-e-tron/q6-e-tron.html,audi.se,25,high,fb000447821be6c1ced530f5552cf7b257d3112c2a6f4068da28511654bd4d6b,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\25-audi-q6-e-tron-fb00044782.txt,ready_for_ai_extraction,browser_rendered_official_source
13,Volvo,Es90,manufacturer_rendered_model_page,https://www.volvocars.com/se/cars/es90-electric/,volvocars.com,28,high,d21ef4cb0d7d8cf3eaa15d4a4b2f79cec1ad88562c66ccbe79aaf2f2bb610814,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\28-volvo-es90-d21ef4cb0d.txt,ready_for_ai_extraction,browser_rendered_official_source
14,Mazda,6E,manufacturer_rendered_model_page,https://www.mazda.se/modeller/mazda-6e/specifikationer-och-jamforelser/,mazda.se,29,high,a80c5b951a2d224aef4cc255e5143b3a0c61bd275ead46dad67e6a057a0ef6ad,text/plain; rendered,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\29-mazda-6e-a80c5b951a.txt,ready_for_ai_extraction,browser_rendered_official_source
15,Tesla,Model Y,manufacturer_indexed_model_page,https://www.tesla.com/sv_SE/modely?redirect=no,tesla.com,1,high,ccd9c8edc0324326574c19be39215128d8dc337f878b469a7df8e667501fec95,text/plain; official indexed source packet,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\01-tesla-model-y-ccd9c8edc0.txt,ready_for_ai_extraction,official_indexed_source_packet
16,Tesla,Model 3,manufacturer_indexed_model_page,https://www.tesla.com/sv_SE/model3,tesla.com,14,high,af30316174de440c84ca5b55cb8823c8e3a261ac767d50a000b3bb6323534f0a,text/plain; official indexed source packet,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\14-tesla-model-3-af30316174.txt,ready_for_ai_extraction,official_indexed_source_packet
17,Mercedes-Benz,EQA,manufacturer_indexed_model_page,https://www.mercedes-benz.se/passengercars/mercedes-benz-cars/models/eqa/explore.html?urlReference=937cb25de1b4467c85b1a4b7fcb32810,mercedes-benz.se,10,high,fe86b5985ccbb9e50fcb8d3bb3411194d064b7fd2cd6f196054c2cff405b5467,text/plain; official indexed source packet,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\10-mercedes-benz-eqa-fe86b5985c.txt,ready_for_ai_extraction,official_indexed_source_packet
18,Toyota,bZ4X,manufacturer_official_override_source,https://www.toyota.se/content/dam/toyota/nmsc/sweden/prislista/bZ4X%20Cirkaprislista%202024-08-01%20%28MY23%29.pdf,toyota.se,,high,cb8f90a11d369e07563c5bcde82ff56b98d9b90b59eeefa518fae8c10b2abc6c,text/plain; official override source packet,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\override-toyota-bz4x-cb8f90a11d.txt,ready_for_ai_extraction,official_override_source_packet
19,Skoda,Elroq,manufacturer_official_override_source,https://www.skoda.se/_doc/ec8b0854-d72e-4c53-8678-3b189a5388eb,skoda.se,,high,98713bdda4488f63f1b9f7611e103aaee9f0fc89ce5e4f5b575faaeae25a737f,text/plain; official override source packet,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\override-skoda-elroq-98713bdda4.txt,ready_for_ai_extraction,official_override_source_packet
20,Ford,Explorer,manufacturer_official_override_source,https://ford.se/personbilar/elektriska-explorer,ford.se,,high,11af9e18e459fd9f37ecfd2c8d99bd3ca5bb5004df8d356de95888f8599cc877,text/plain; official override source packet,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\override-ford-explorer-11af9e18e4.txt,ready_for_ai_extraction,official_override_source_packet
21,Kia,EV4,manufacturer_official_override_source,https://www.kia.com/se/nya-bilar/ev4/upptack/,kia.com,,high,44c90599e6bb24b83ff751958efea07623ca8f1bbbc40044cd55eb3d80b499c3,text/plain; official override source packet,reachable_official_model_source,ready_for_ai_extraction,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\override-kia-ev4-44c90599e6.txt,ready_for_ai_extraction,official_override_source_packet
