market_model_key,month,brand_raw,model_raw,fuel_type_raw,registrations
volvo:ex xc40:EL,2026-03-01,VOLVO,EX/XC40,EL,988
tesla:model y:EL,2026-03-01,TESLA,MODEL Y,EL,1382
volvo:ex30:EL,2026-03-01,VOLVO,EX30,EL,592
volkswagen:id 7 id 7 tourer:EL,2026-03-01,VW,ID.7/ID.7 TOURER,EL,548
polestar:4:EL,2026-03-01,POLESTAR,4,EL,496
kia:ev3:EL,2026-03-01,KIA,EV3,EL,422
toyota:bz4x:EL,2026-03-01,TOYOTA,BZ4X,EL,263
kia:ev5:EL,2026-03-01,KIA,EV5,EL,340
skoda:enyaq:EL,2026-03-01,SKODA,ENYAQ,EL,219
volkswagen:id 4:EL,2026-03-01,VW,ID.4,EL,295
volvo:ec c40:EL,2026-03-01,VOLVO,EC/C40,EL,241
kia:ev9:EL,2026-03-01,KIA,EV9,EL,199
mercedes benz:eqa:EL,2026-03-01,MERCEDES,EQA,EL,288
renault:5:EL,2026-03-01,RENAULT,5,EL,196
bmw:ix1:EL,2026-03-01,BMW,IX1,EL,198
mercedes benz:cla:EL,2026-03-01,MERCEDES,CLA,EL,204
tesla:model 3:EL,2026-03-01,TESLA,MODEL 3,EL,397
bmw:ix3:EL,2026-03-01,BMW,IX3,EL,318
kia:ev6:EL,2026-03-01,KIA,EV6,EL,127
audi:q4 e tron:EL,2026-03-01,AUDI,Q4 E-TRON,EL,150
audi:a6 e tron:EL,2026-03-01,AUDI,A6 E-TRON,EL,127
bmw:i4:EL,2026-03-01,BMW,I4,EL,129
bmw:i5:EL,2026-03-01,BMW,I5,EL,128
volkswagen:id 3:EL,2026-03-01,VW,ID.3,EL,82
ford:explorer:EL,2026-03-01,FORD,EXPLORER,EL,116
cupra:born:EL,2026-03-01,CUPRA,BORN,EL,87
zeekr:7x:EL,2026-03-01,ZEEKR,7X,EL,129
audi:q6 e tron:EL,2026-03-01,AUDI,Q6 E-TRON,EL,111
kia:ev4:EL,2026-03-01,KIA,EV4,EL,130
polestar:2:EL,2026-03-01,POLESTAR,2,EL,90
volvo:es90:EL,2026-03-01,VOLVO,ES90,EL,27
mazda:6e:EL,2026-03-01,MAZDA,6E,EL,117
skoda:elroq:EL,2026-03-01,SKODA,ELROQ,EL,75
renault:scenic:EL,2026-03-01,RENAULT,SCENIC,EL,95
volkswagen:id buzz:EL,2026-03-01,VW,ID. BUZZ,EL,77
volvo:ex90:EL,2026-03-01,VOLVO,EX90,EL,39
bmw:ix:EL,2026-03-01,BMW,IX,EL,58
mg:mg4 electric:EL,2026-03-01,MG,MG4 ELECTRIC,EL,62
mercedes benz:eqe:EL,2026-03-01,MERCEDES,EQE,EL,39
polestar:3:EL,2026-03-01,POLESTAR,3,EL,42
lexus:rz:EL,2026-03-01,LEXUS,RZ,EL,45
toyota:c hr:EL,2026-03-01,TOYOTA,C-HR+,EL,106
xpeng:g6:EL,2026-03-01,XPENG,G6,EL,49
mercedes benz:eqb:EL,2026-03-01,MERCEDES,EQB,EL,26
subaru:solterra:EL,2026-03-01,SUBARU,SOLTERRA,EL,34
porsche:macan:EL,2026-03-01,PORSCHE,MACAN,EL,32
mini:countryman:EL,2026-03-01,MINI,COUNTRYMAN,EL,42
renault:4:EL,2026-03-01,RENAULT,4,EL,39
volvo:ovriga:EL,2026-03-01,VOLVO,ÖVRIGA,EL,77
bmw:ix2:EL,2026-03-01,BMW,IX2,EL,31
xpeng:g9:EL,2026-03-01,XPENG,G9,EL,38
hyundai:inster:EL,2026-03-01,HYUNDAI,INSTER,EL,20
mercedes benz:glb:EL,2026-03-01,MERCEDES,GLB,EL,77
ford:capri:EL,2026-03-01,FORD,CAPRI,EL,34
cupra:tavascan:EL,2026-03-01,CUPRA,TAVASCAN,EL,73
mini:aceman:EL,2026-03-01,MINI,ACEMAN,EL,24
mini:hatch:EL,2026-03-01,MINI,HATCH,EL,21
hyundai:ioniq 9:EL,2026-03-01,HYUNDAI,IONIQ 9,EL,25
opel:corsa:EL,2026-03-01,OPEL,CORSA,EL,17
hyundai:ioniq 5:EL,2026-03-01,HYUNDAI,IONIQ 5,EL,23
nissan:micra:EL,2026-03-01,NISSAN,MICRA,EL,3
nissan:ariya:EL,2026-03-01,NISSAN,ARIYA,EL,11
kia:pv5 passenger:EL,2026-03-01,KIA,PV5 PASSENGER,EL,15
ford:puma:EL,2026-03-01,FORD,PUMA,EL,20
mercedes benz:eqs:EL,2026-03-01,MERCEDES,EQS,EL,16
zeekr:001:EL,2026-03-01,ZEEKR,001,EL,4
lynk and co:02:EL,2026-03-01,LYNK & CO,02,EL,15
peugeot:5008:EL,2026-03-01,PEUGEOT,5008,EL,28
peugeot:3008:EL,2026-03-01,PEUGEOT,3008,EL,18
citroen:c3 aircross:EL,2026-03-01,CITROEN,C3 AIRCROSS,EL,12
hyundai:kona:EL,2026-03-01,HYUNDAI,KONA,EL,5
byd:sealion:EL,2026-03-01,BYD,SEALION,EL,7
mg:s5 ev:EL,2026-03-01,MG,S5 EV,EL,8
opel:frontera:EL,2026-03-01,OPEL,FRONTERA,EL,9
porsche:taycan:EL,2026-03-01,PORSCHE,TAYCAN,EL,7
alfa:romeo junior:EL,2026-03-01,ALFA,ROMEO JUNIOR,EL,5
polestar:5:EL,2026-03-01,POLESTAR,5,EL,16
leapmotor:b10:EL,2026-03-01,LEAPMOTOR,B10,EL,16
byd:atto 2:EL,2026-03-01,BYD,ATTO 2,EL,16
smart:1:EL,2026-03-01,SMART,#1,EL,14
byd:atto 3:EL,2026-03-01,BYD,ATTO 3,EL,14
peugeot:expert:EL,2026-03-01,PEUGEOT,EXPERT,EL,3
mercedes benz:g wagon:EL,2026-03-01,MERCEDES,G WAGON,EL,5
peugeot:208:EL,2026-03-01,PEUGEOT,208,EL,10
byd:dolphin:EL,2026-03-01,BYD,DOLPHIN,EL,5
smart:5:EL,2026-03-01,SMART,#5,EL,5
peugeot:2008:EL,2026-03-01,PEUGEOT,2008,EL,10
fiat:600:EL,2026-03-01,FIAT,600,EL,6
opel:grandland:EL,2026-03-01,OPEL,GRANDLAND,EL,9
citroen:c3:EL,2026-03-01,CITROEN,C3,EL,5
suzuki:e vitara:EL,2026-03-01,SUZUKI,E VITARA,EL,2
volkswagen:caravelle:EL,2026-03-01,VW,CARAVELLE,EL,9
polestar:ysm:EL,2026-03-01,POLESTAR,YSM,EL,6
citroen:c5 aircross:EL,2026-03-01,CITROEN,C5 AIRCROSS,EL,6
mercedes benz:citan:EL,2026-03-01,MERCEDES,CITAN,EL,5
lotus:eletre:EL,2026-03-01,LOTUS,ELETRE,EL,7
tesla:model x:EL,2026-03-01,TESLA,MODEL X,EL,3
jeep:avenger:EL,2026-03-01,JEEP,AVENGER,EL,5
kia:ev2:EL,2026-03-01,KIA,EV2,EL,6
smart:3:EL,2026-03-01,SMART,#3,EL,6
citroen:spacetourer:EL,2026-03-01,CITROEN,SPACETOURER,EL,5
bmw:i7:EL,2026-03-01,BMW,I7,EL,2
fiat:panda:EL,2026-03-01,FIAT,PANDA,EL,2
jeep:compass:EL,2026-03-01,JEEP,COMPASS,EL,4
tesla:model s:EL,2026-03-01,TESLA,MODEL S,EL,2
ssangyong:torres:EL,2026-03-01,SSANGYONG,TORRES,EL,2
leapmotor:c10:EL,2026-03-01,LEAPMOTOR,C10,EL,4
ford:mustang mach e:EL,2026-03-01,FORD,MUSTANG MACH-E,EL,1
mercedes benz:v klass:EL,2026-03-01,MERCEDES,V-KLASS,EL,3
mercedes benz:vito:EL,2026-03-01,MERCEDES,VITO,EL,1
mercedes benz:eqt:EL,2026-03-01,MERCEDES,EQT,EL,3
cadillac:lyriq:EL,2026-03-01,CADILLAC,LYRIQ,EL,2
opel:mokka:EL,2026-03-01,OPEL,MOKKA,EL,1
ds:n 8:EL,2026-03-01,DS,N° 8,EL,2
cadillac:optiq:EL,2026-03-01,CADILLAC,OPTIQ,EL,1
audi:e tron gt:EL,2026-03-01,AUDI,E-TRON GT,EL,2
xpeng:p7:EL,2026-03-01,XPENG,P7,EL,1
volkswagen:id 5:EL,2026-03-01,VW,ID.5,EL,1
ford:transit custom:EL,2026-03-01,FORD,TRANSIT CUSTOM,EL,2
leapmotor:t03:EL,2026-03-01,LEAPMOTOR,T03,EL,1
ford:tourneo custom:EL,2026-03-01,FORD,TOURNEO CUSTOM,EL,1
toyota:proace:EL,2026-03-01,TOYOTA,PROACE,EL,1
mg:cyberster:EL,2026-03-01,MG,CYBERSTER,EL,1
ovriga:fabrikat:EL,2026-03-01,ÖVRIGA,FABRIKAT,EL,2
