brand_raw,model_raw,fuel_type_raw,normalized_brand,normalized_model,model_group,needs_mapping,first_seen_month,last_seen_month,registrations_last_month,registrations_ytd,registrations_12m,source_name,source_url
VOLVO,EX/XC40,EL,volvo,ex xc40,VOLVO EX/XC40,True,2026-03-01,2026-03-01,988,2945,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
TESLA,MODEL Y,EL,tesla,model y,,False,2026-03-01,2026-03-01,1382,2412,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VOLVO,EX30,EL,volvo,ex30,,False,2026-03-01,2026-03-01,592,1494,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VW,ID.7/ID.7 TOURER,EL,volkswagen,id 7 id 7 tourer,VW ID.7/ID.7 TOURER,True,2026-03-01,2026-03-01,548,1436,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
POLESTAR,4,EL,polestar,4,,False,2026-03-01,2026-03-01,496,1306,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
KIA,EV3,EL,kia,ev3,,False,2026-03-01,2026-03-01,422,980,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
TOYOTA,BZ4X,EL,toyota,bz4x,,False,2026-03-01,2026-03-01,263,877,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
KIA,EV5,EL,kia,ev5,,False,2026-03-01,2026-03-01,340,871,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
SKODA,ENYAQ,EL,skoda,enyaq,,False,2026-03-01,2026-03-01,219,734,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VW,ID.4,EL,volkswagen,id 4,,False,2026-03-01,2026-03-01,295,710,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VOLVO,EC/C40,EL,volvo,ec c40,VOLVO EC/C40,True,2026-03-01,2026-03-01,241,594,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
KIA,EV9,EL,kia,ev9,,False,2026-03-01,2026-03-01,199,573,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MERCEDES,EQA,EL,mercedes benz,eqa,,False,2026-03-01,2026-03-01,288,556,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
RENAULT,5,EL,renault,5,,False,2026-03-01,2026-03-01,196,552,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
BMW,IX1,EL,bmw,ix1,,False,2026-03-01,2026-03-01,198,477,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MERCEDES,CLA,EL,mercedes benz,cla,,False,2026-03-01,2026-03-01,204,460,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
TESLA,MODEL 3,EL,tesla,model 3,,False,2026-03-01,2026-03-01,397,424,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
BMW,IX3,EL,bmw,ix3,,False,2026-03-01,2026-03-01,318,341,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
KIA,EV6,EL,kia,ev6,,False,2026-03-01,2026-03-01,127,335,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
AUDI,Q4 E-TRON,EL,audi,q4 e tron,,False,2026-03-01,2026-03-01,150,324,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
AUDI,A6 E-TRON,EL,audi,a6 e tron,,False,2026-03-01,2026-03-01,127,304,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
BMW,I4,EL,bmw,i4,,False,2026-03-01,2026-03-01,129,300,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
BMW,I5,EL,bmw,i5,,False,2026-03-01,2026-03-01,128,292,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VW,ID.3,EL,volkswagen,id 3,,False,2026-03-01,2026-03-01,82,284,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
FORD,EXPLORER,EL,ford,explorer,,False,2026-03-01,2026-03-01,116,276,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
CUPRA,BORN,EL,cupra,born,,False,2026-03-01,2026-03-01,87,274,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
ZEEKR,7X,EL,zeekr,7x,,False,2026-03-01,2026-03-01,129,251,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
AUDI,Q6 E-TRON,EL,audi,q6 e tron,,False,2026-03-01,2026-03-01,111,247,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
KIA,EV4,EL,kia,ev4,,False,2026-03-01,2026-03-01,130,228,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
POLESTAR,2,EL,polestar,2,,False,2026-03-01,2026-03-01,90,226,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VOLVO,ES90,EL,volvo,es90,,False,2026-03-01,2026-03-01,27,215,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MAZDA,6E,EL,mazda,6e,,False,2026-03-01,2026-03-01,117,202,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
SKODA,ELROQ,EL,skoda,elroq,,False,2026-03-01,2026-03-01,75,195,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
RENAULT,SCENIC,EL,renault,scenic,,False,2026-03-01,2026-03-01,95,179,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VW,ID. BUZZ,EL,volkswagen,id buzz,,False,2026-03-01,2026-03-01,77,155,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VOLVO,EX90,EL,volvo,ex90,,False,2026-03-01,2026-03-01,39,141,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
BMW,IX,EL,bmw,ix,,False,2026-03-01,2026-03-01,58,128,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MG,MG4 ELECTRIC,EL,mg,mg4 electric,,False,2026-03-01,2026-03-01,62,127,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MERCEDES,EQE,EL,mercedes benz,eqe,,False,2026-03-01,2026-03-01,39,124,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
POLESTAR,3,EL,polestar,3,,False,2026-03-01,2026-03-01,42,112,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
LEXUS,RZ,EL,lexus,rz,,False,2026-03-01,2026-03-01,45,108,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
TOYOTA,C-HR+,EL,toyota,c hr,,False,2026-03-01,2026-03-01,106,106,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
XPENG,G6,EL,xpeng,g6,,False,2026-03-01,2026-03-01,49,101,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MERCEDES,EQB,EL,mercedes benz,eqb,,False,2026-03-01,2026-03-01,26,99,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
SUBARU,SOLTERRA,EL,subaru,solterra,,False,2026-03-01,2026-03-01,34,95,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
PORSCHE,MACAN,EL,porsche,macan,,False,2026-03-01,2026-03-01,32,94,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MINI,COUNTRYMAN,EL,mini,countryman,,False,2026-03-01,2026-03-01,42,93,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
RENAULT,4,EL,renault,4,,False,2026-03-01,2026-03-01,39,92,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
VOLVO,ÖVRIGA,EL,volvo,ovriga,VOLVO ÖVRIGA,True,2026-03-01,2026-03-01,77,92,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
BMW,IX2,EL,bmw,ix2,,False,2026-03-01,2026-03-01,31,91,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
XPENG,G9,EL,xpeng,g9,,False,2026-03-01,2026-03-01,38,84,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
HYUNDAI,INSTER,EL,hyundai,inster,,False,2026-03-01,2026-03-01,20,84,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MERCEDES,GLB,EL,mercedes benz,glb,,False,2026-03-01,2026-03-01,77,77,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
FORD,CAPRI,EL,ford,capri,,False,2026-03-01,2026-03-01,34,73,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
CUPRA,TAVASCAN,EL,cupra,tavascan,,False,2026-03-01,2026-03-01,73,73,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MINI,ACEMAN,EL,mini,aceman,,False,2026-03-01,2026-03-01,24,66,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
MINI,HATCH,EL,mini,hatch,,False,2026-03-01,2026-03-01,21,64,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
HYUNDAI,IONIQ 9,EL,hyundai,ioniq 9,,False,2026-03-01,2026-03-01,25,60,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
OPEL,CORSA,EL,opel,corsa,,False,2026-03-01,2026-03-01,17,59,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
HYUNDAI,IONIQ 5,EL,hyundai,ioniq 5,,False,2026-03-01,2026-03-01,23,57,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
NISSAN,MICRA,EL,nissan,micra,,False,2026-03-01,2026-03-01,3,55,,Mobility Sweden,https://mobilitysweden.se/storage/81E8AFE482952820F871DF61E1942405AEA9BAA33CB01B8B6DB077866E558013/43a58d8238c241c8a43e6efde0629b36/xlsx/media/ae97b865004b44fe86200f89e143f639/M%C3%A5nadsrapport%20Nyregistreringar%20mars%202026.xlsx
