rank,mvp_scope,brand,model,registrations_ytd,candidate_count,validated_count,reachable_official_count,rendered_ready_count,blocked_count,source_strategy,preferred_source_type,preferred_source_url,preferred_source_domain,preferred_source_hash,public_model
1,top_20,Tesla,Model Y,2412,3,3,0,1,3,published_mvp_source_complete,manufacturer_indexed_model_page,https://www.tesla.com/sv_SE/modely?redirect=no,tesla.com,ccd9c8edc0324326574c19be39215128d8dc337f878b469a7df8e667501fec95,true
2,top_20,Volvo,Ex30,1494,3,3,0,1,3,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.volvocars.com/se/cars/ex30-electric/,volvocars.com,ea9c1d5431eb090500b23c813059b9d6684c72b2bac4f55e8818dfc6df3d9790,true
3,top_20,Polestar,4,1306,3,3,2,0,1,published_mvp_source_complete,manufacturer_specs_page,https://www.polestar.com/se/polestar-4/specifications/,polestar.com,ab701b26c7020a7bf42e74527299cbdf9d3a28898ebcfa7423fdf9456c97f70a,true
4,top_20,Kia,Ev3,980,4,4,4,0,0,published_mvp_source_complete,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,true
5,top_20,Toyota,bZ4X,877,3,3,1,1,2,published_mvp_source_complete,manufacturer_model_page,https://www.toyota.se/nya-bilar/bz4x/,toyota.se,3a71fa58ead3523cee0a77556006644408846eaa67fc069ba6c4b7903eb55720,true
6,top_20,Kia,Ev5,871,4,4,4,0,0,published_mvp_source_complete,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,true
7,top_20,Skoda,Enyaq,734,3,3,2,0,1,published_mvp_source_complete,manufacturer_price_list,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,skoda.se,e5b8339cccd57f230fd9a7340a2a011e6e3dbef11f1a1b9e463731c484b8d1d8,true
8,top_20,Volkswagen,Id.4,710,2,2,1,0,1,published_mvp_source_complete,manufacturer_model_page,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id4.html,volkswagen.se,e36a3771ba8ad199fd8c90081fdbaa1ac1ea61258eda33ee704a7875bcb599b7,true
9,top_20,Kia,Ev9,573,4,4,3,0,1,published_mvp_source_complete,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,true
10,top_20,Mercedes-Benz,Eqa,556,3,3,0,3,3,published_mvp_source_complete,manufacturer_indexed_model_page,https://www.mercedes-benz.se/passengercars/mercedes-benz-cars/models/eqa/explore.html?urlReference=937cb25de1b4467c85b1a4b7fcb32810,mercedes-benz.se,fe86b5985ccbb9e50fcb8d3bb3411194d064b7fd2cd6f196054c2cff405b5467,true
11,top_20,Renault,5,552,4,4,4,1,0,published_mvp_source_complete,manufacturer_price_list,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,renault.se,75f78e6d1baeee7e6d7c166fcae09e87cdd3af4dc59554de14caa9dfd6373a46,true
12,top_20,BMW,iX1,477,3,3,1,1,2,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.bmw.se/sv/alla-modeller/i-series/ix1/bmw-ix1-tekniska-data.html,bmw.se,745d98611dd50f06e68b976a0f76cd731fd0a67e9858fd449b195113f7f3f5f2,true
13,top_20,Mercedes-Benz,Cla,460,0,0,0,1,0,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.mercedes-benz.se/passengercars/cars-guide/fleet-business/modeller/cla-eq.html,mercedes-benz.se,8c450754ecbbe1205b6b5cc27c2814700d556f032a49ebe12044ccad01978b6e,true
14,top_20,Tesla,Model 3,424,3,3,0,1,3,published_mvp_source_complete,manufacturer_indexed_model_page,https://www.tesla.com/sv_SE/model3,tesla.com,af30316174de440c84ca5b55cb8823c8e3a261ac767d50a000b3bb6323534f0a,true
15,top_20,BMW,iX3,341,3,3,1,1,2,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.bmw.se/sv/alla-modeller/x-serie/ix3/bmw-ix3-tekniska-data.html,bmw.se,1afb57e0afa0c0938a7ef8a9038c387e9c1404c6fef705724d43722b6ec9a6c9,true
16,top_20,Kia,Ev6,335,4,4,3,0,1,published_mvp_source_complete,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,true
17,top_20,Audi,Q4 E-Tron,324,3,3,0,1,3,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.audi.se/se/web/sv/models/q4-e-tron/q4-e-tron.html,audi.se,c0abe104601f396a8541d8713beaffe31e071868b5168afdacd49900bf29b3fa,true
18,top_20,Audi,A6 E-Tron,304,3,3,0,1,3,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.audi.se/sv/models/a6-e-tron/a6-sportback-e-tron/,audi.se,addff1f8f224dd165485d08c6108ab9fe4ec7d18e0935b638420dbb4669e9def,true
19,top_20,BMW,i4,300,3,3,1,1,2,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.bmw.se/sv/alla-modeller/i-series/i4/bmw-i4-gran-coupe.html,bmw.se,38522e8886d9c47e5bf7c151974b1821ccd550886b07d21072e6b3fca882c513,true
20,top_20,BMW,i5,292,3,3,1,1,2,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.bmw.se/sv/alla-modeller/bmw-i/i5/bmw-i5-tekniska-data.html,bmw.se,8c04ba6ee4fea49cbf5954bb107b5390fdf67d61e834c66a21fdb0b464980ee5,true
21,top_30,Volkswagen,Id.3,284,2,2,1,0,1,published_mvp_source_complete,manufacturer_model_page,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id3.html,volkswagen.se,dfd700af8e561423968ef5a2650589daea02f6747d553259f1df96d82c26a974,true
22,top_30,Ford,Explorer,276,4,4,4,1,0,published_mvp_source_complete,manufacturer_price_list,https://ford.se/brochures_and_pricelists/31,ford.se,10952e6dd035df824a9488cc858087de3c8f65679dd85d2defbf64863ee6dbc1,true
23,top_30,Cupra,Born,274,3,3,1,0,2,published_mvp_source_complete,manufacturer_model_page,https://www.cupraofficial.se/bilar/born,cupraofficial.se,bfd710f5388e42d961bb3b807080a5bdd9ef3e0efb1f9e45f6968f4fa5616495,true
24,top_30,Zeekr,7X,251,3,3,1,0,2,published_mvp_source_complete,manufacturer_model_page,https://www.zeekr.eu/sv-se/models/7x,zeekr.eu,18f53ac944bf343cb9f4463131a843ab6e23ce5481fd3f99c0fdc136d94d5caa,true
25,top_30,Audi,Q6 E-Tron,247,3,3,0,1,3,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.audi.se/se/web/sv/models/q6-e-tron/q6-e-tron.html,audi.se,fb000447821be6c1ced530f5552cf7b257d3112c2a6f4068da28511654bd4d6b,true
26,top_30,Kia,Ev4,228,4,4,3,1,1,published_mvp_source_complete,manufacturer_price_list,https://www.kia.com/se/kopa/prislista/,kia.com,dcf6b34e5de45d4dfffce96ee3e032caca87aac5370c0e36b18506d196370d56,true
27,top_30,Polestar,2,226,3,3,2,0,1,published_mvp_source_complete,manufacturer_specs_page,https://www.polestar.com/se/polestar-2/specifications/,polestar.com,564ad86a72d1cedd54252d8fd6bc85a0969deaa673cfd3f66152cb6c6017eb13,true
28,top_30,Volvo,Es90,215,3,3,0,1,3,published_mvp_source_complete,manufacturer_rendered_model_page,https://www.volvocars.com/se/cars/es90-electric/,volvocars.com,d21ef4cb0d7d8cf3eaa15d4a4b2f79cec1ad88562c66ccbe79aaf2f2bb610814,true
29,top_30,Mazda,6E,202,3,3,3,1,0,published_mvp_source_complete,manufacturer_specs_page,https://www.mazda.se/modeller/mazda-6e/specifikationer-och-jamforelser/,mazda.se,9d6e18d3cf2255f9baa57f29ebaa95cf1e55e3115451aa739d441b9bc727e5d4,true
30,top_30,Skoda,Elroq,195,3,3,1,1,2,published_mvp_source_complete,manufacturer_model_page,https://www.skoda.se/modeller/elroq/,skoda.se,d27eb952d4264fd9baa394a381985b1b7439a81122a37329a2c40665e0afd337,true
